<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
 @ ./core/templates/App.ts
 @ ./core/templates/pages/admin-page/admin-page.import.ts

ERROR in ./node_modules/@angular/forms/fesm2015/forms.mjs
Module not found: Error: Can't resolve '@angular/core' in '/Users/redvasa/Documents/oppia/oppia/node_modules/@angular/forms/fesm2015'
 @ ./node_modules/@angular/forms/fesm2015/forms.mjs 7:0-36 8:0-257 73:32-53 73:107-109 73:159-171 73:184-197 73:210-228 74:32-55 74:141-143 75:0-27 75:81-83 76:18-27 77:58-70 77:82-95 89:35-56 89:110-112 89:169-187 90:35-58 90:170-172 91:0-27 91:81-83 92:18-27 101:30-44 112:17-27 147:36-57 147:111-113 147:171-189 148:36-59 148:418-420 149:0-27 149:81-83 150:18-27 167:17-27 184:36-50 254:28-49 254:103-105 254:151-163 254:176-189 254:254-272 255:28-51 255:639-641 256:0-27 256:81-83 257:18-27 272:24-36 272:48-61 273:30-38 275:30-36 329:26-40 359:32-46 801:16-26 802:27-40 809:18-31 1392:23-44 1392:98-100 1392:175-193 1393:23-46 1393:456-458 1394:0-27 1394:81-83 1395:18-27 1399:30-34 1419:28-49 1419:103-105 1419:208-226 1420:28-51 1420:550-552 1421:0-27 1421:81-83 1422:18-27 1429:30-38 1431:30-34 1500:15-28 1508:15-28 1520:15-28 1527:15-28 1535:15-28 1669:18-31 1672:18-31 1678:22-35 2447:32-44 2448:33-45 3218:14-27 3305:17-27 3385:28-40 3562:14-35 3562:89-91 3562:237-255 3563:14-37 3563:419-421 3564:0-27 3564:81-83 3565:18-27 3575:30-38 3577:30-34 3579:30-36 3582:30-38 3584:30-34 3586:30-36 3590:22-27 3772:34-55 3772:109-111 3772:167-185 3773:34-57 3773:168-170 3774:0-27 3774:81-83 3775:18-27 3786:15-28 3799:15-28 3811:15-28 3818:15-28 3839:17-27 3882:20-41 3882:95-97 3882:306-324 3883:20-43 3883:273-275 3884:0-27 3884:81-83 3885:18-27 3889:30-34 3891:30-38 3893:30-38 3895:30-34 3897:30-36 3900:30-38 3902:30-34 3904:30-36 3908:22-27 3921:17-27 4038:26-38 4149:50-66 4165:15-36 4165:90-92 4165:354-371 4165:400-418 4166:15-38 4166:447-449 4167:0-27 4167:81-83 4168:18-27 4176:30-38 4178:30-34 4180:30-38 4182:30-34 4184:30-36 4187:30-38 4189:30-34 4191:30-36 4194:30-38 4196:30-34 4198:30-36 4200:34-54 4201:30-38 4203:30-36 4204:31-48 4207:22-27 4209:22-27 4212:22-27 4215:22-27 4218:22-28 4248:21-42 4248:96-98 4248:139-157 4249:21-44 4249:221-223 4250:0-27 4250:81-83 4251:18-27 4267:17-27 4314:27-48 4314:102-104 4314:153-171 4315:27-50 4315:389-391 4316:0-27 4316:81-83 4317:18-27 4334:17-27 4338:14-27 4351:34-55 4351:109-111 4351:165-183 4352:34-56 4352:110-112 4353:34-56 4353:110-112 4354:0-27 4354:81-83 4355:18-26 4402:28-49 4402:103-105 4402:153-171 4403:29-53 4403:107-109 4404:0-27 4404:81-83 4405:18-28 4488:33-54 4488:108-110 4488:161-173 4488:186-199 4488:245-256 4488:269-287 4489:33-56 4489:457-459 4490:0-27 4490:81-83 4491:18-27 4497:58-70 4497:82-95 4497:139-150 4498:22-27 4500:22-27 4502:22-27 4514:17-27 4559:26-47 4559:101-103 4559:151-169 4560:26-49 4560:426-428 4561:0-27 4561:81-83 4562:18-27 4584:47-61 4587:17-27 4616:26-38 4699:28-49 4699:103-105 4699:386-404 4700:28-51 4700:409-411 4701:0-27 4701:81-83 4702:18-27 4706:30-38 4708:30-34 4710:30-36 4713:30-38 4715:30-34 4717:30-36 4720:30-38 4722:30-34 4724:30-36 4727:30-38 4729:30-36 4733:22-27 4736:22-27 4739:22-27 4742:22-28 4755:17-27 4810:28-40 5047:26-47 5047:101-103 5047:261-279 5048:26-49 5048:409-411 5049:0-27 5049:81-83 5050:18-27 5059:30-38 5061:30-34 5063:30-36 5066:30-38 5068:30-34 5070:30-36 5074:22-27 5077:22-28 5089:17-27 5152:21-42 5152:96-98 5152:324-342 5153:21-44 5153:252-254 5154:0-27 5154:81-83 5155:18-27 5159:30-38 5161:30-34 5163:30-38 5165:30-38 5167:30-34 5169:30-36 5172:30-38 5174:30-34 5176:30-36 5180:22-27 5185:17-27 5264:21-42 5264:96-98 5264:324-342 5265:21-44 5265:252-254 5266:0-27 5266:81-83 5267:18-27 5271:30-38 5273:30-34 5275:30-38 5277:30-38 5279:30-34 5281:30-36 5284:30-38 5286:30-34 5288:30-36 5292:22-27 5309:17-27 5351:26-38 5444:23-44 5444:98-100 5444:449-467 5445:23-46 5445:385-387 5446:0-27 5446:81-83 5447:18-27 5451:30-38 5453:30-34 5455:30-38 5457:30-38 5459:30-34 5461:30-36 5464:30-38 5466:30-34 5468:30-36 5471:30-38 5473:30-34 5475:30-36 5478:30-38 5480:30-36 5484:22-27 5487:22-27 5490:22-27 5493:22-28 5506:17-27 5591:22-35 5633:34-55 5633:109-111 5633:167-185 5634:34-57 5634:456-458 5635:0-27 5635:81-83 5636:18-27 5643:22-27 5697:22-43 5697:97-99 5697:139-152 5697:165-177 5697:257-275 5698:22-45 5698:189-191 5699:0-27 5699:81-83 5700:18-27 5703:24-37 5703:49-61 5704:30-38 5706:30-34 5709:22-27 5712:22-27 5725:17-27 5794:22-35 5873:42-63 5873:117-119 5873:183-201 5874:42-65 5874:457-459 5875:0-27 5875:81-83 5876:18-27 5883:22-27 5947:31-52 5947:106-108 5947:157-170 5947:183-195 5947:283-301 5948:31-54 5948:207-209 5949:0-27 5949:81-83 5950:18-27 5953:24-37 5953:49-61 5954:30-38 5956:30-34 5959:22-27 5962:22-27 6031:34-55 6031:109-111 6031:165-183 6032:34-57 6032:166-168 6033:0-27 6033:81-83 6034:18-27 6042:17-27 6077:20-41 6077:95-97 6077:139-157 6078:20-43 6078:379-381 6079:0-27 6079:81-83 6080:18-27 6087:22-27 6095:17-27 6130:20-41 6130:95-97 6130:139-157 6131:20-43 6131:379-381 6132:0-27 6132:81-83 6133:18-27 6140:22-27 6148:17-27 6157:17-27 6185:30-46 6194:25-46 6194:100-102 6194:149-167 6195:25-48 6195:434-436 6196:0-27 6196:81-83 6197:18-27 6204:22-27 6234:33-54 6234:108-110 6234:165-183 6235:33-56 6235:422-424 6236:0-27 6236:81-83 6237:18-27 6250:17-27 6286:30-46 6295:22-43 6295:97-99 6295:143-161 6296:22-45 6296:278-280 6297:0-27 6297:81-83 6298:18-27 6304:22-27 6312:17-27 6347:26-47 6347:101-103 6347:151-169 6348:26-49 6348:386-388 6349:0-27 6349:81-83 6350:18-27 6357:22-27 6365:17-27 6400:26-47 6400:101-103 6400:151-169 6401:26-49 6401:386-388 6402:0-27 6402:81-83 6403:18-27 6410:22-27 6418:17-27 6455:24-45 6455:99-101 6455:147-165 6456:24-47 6456:365-367 6457:0-27 6457:81-83 6458:18-27 6465:22-27 6504:34-55 6504:109-111 6504:165-183 6505:34-56 6505:110-112 6544:34-56 6544:110-112 6545:0-27 6545:81-83 6546:18-26 6575:19-40 6575:94-96 6575:135-153 6576:19-41 6576:95-97 6577:19-41 6577:95-97 6578:0-27 6578:81-83 6579:18-26 6616:27-48 6616:102-104 6616:151-169 6617:27-49 6617:103-105 6618:27-49 6618:103-105 6619:0-27 6619:81-83 6620:18-26 7269:19-40 7269:94-96 7269:135-153 7270:20-44 7270:98-100 7271:0-27 7271:81-83 7272:18-28 7284:30-51 7284:105-107 7284:157-175 7285:31-55 7285:109-111 7285:194-200 7286:0-27 7286:81-83 7287:18-28 7290:38-44 7313:26-47 7313:101-103 7313:151-169 7314:27-51 7314:105-107 7315:0-27 7315:81-83 7316:18-28 7330:20-27
 @ ./node_modules/@ng-bootstrap/ng-bootstrap/fesm2015/ng-bootstrap.js
 @ ./core/templates/pages/topic-viewer-page/modals/practice-session-confirmation-modal.component.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./node_modules/@angular/platform-browser-dynamic/fesm2015/platform-browser-dynamic.mjs
Module not found: Error: Can't resolve '@angular/core' in '/Users/redvasa/Documents/oppia/oppia/node_modules/@angular/platform-browser-dynamic/fesm2015'
 @ ./node_modules/@angular/platform-browser-dynamic/fesm2015/platform-browser-dynamic.mjs 8:0-36 9:0-258 20:34-48 25:13-29 28:39-47 28:71-79 42:34-51 43:32-58 49:25-33 57:36-45 69:28-36 107:28-49 107:50-62 108:15-31 109:15-30 109:69-85 157:26-47 157:101-103 157:151-169 158:27-51 158:105-107 159:0-27 159:81-83 160:18-28 176:17-33 180:15-26 205:22-29 238:20-27 258:31-52
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./node_modules/@angular/platform-browser/fesm2015/platform-browser.mjs
Module not found: Error: Can't resolve '@angular/core' in '/Users/redvasa/Documents/oppia/oppia/node_modules/@angular/platform-browser/fesm2015'
 @ ./node_modules/@angular/platform-browser/fesm2015/platform-browser.mjs 9:0-36 10:0-782 134:26-40 139:21-42 150:17-32 152:40-48 166:8-15 173:8-15 174:8-15 176:34-41 190:13-20 191:12-19 193:8-15 221:18-39 221:93-95 221:133-151 222:19-43 222:97-99 223:0-27 223:81-83 224:18-28 239:34-48 306:20-41 306:95-97 306:169-178 306:191-209 307:21-45 307:99-101 308:0-27 308:81-83 309:18-28 312:30-36 314:34-43 356:24-45 356:99-101 356:145-163 357:25-49 357:103-105 358:0-27 358:81-83 359:18-28 397:27-48 397:102-104 397:170-188 398:28-52 398:106-108 399:0-27 399:81-83 400:18-28 403:30-36 486:17-34 498:17-34 522:27-48 522:102-104 522:206-212 522:225-243 523:28-52 523:106-108 524:0-27 524:81-83 525:18-28 528:30-36 529:31-37 628:21-40 628:52-71 629:55-74 636:20-39 747:23-44 747:98-100 747:162-180 748:24-48 748:102-104 749:0-27 749:81-83 750:18-28 753:30-36 927:23-44 927:98-100 927:162-180 928:24-48 928:102-104 929:0-27 929:81-83 930:18-28 933:30-36 1030:11-40 1060:15-27 1064:4-16 1068:15-26 1069:15-35 1078:24-45 1078:46-58 1085:44-58 1088:17-36 1093:17-29 1094:18-29 1095:15-21 1095:23-42 1095:44-63 1098:17-28 1099:18-29 1100:15-21 1100:23-42 1100:44-63 1104:15-30 1105:15-27 1109:25-31 1109:33-44 1114:50-56 1116:15-31 1119:83-89 1151:27-33 1152:55-61 1158:21-42 1158:96-98 1158:213-231 1159:21-43 1159:97-99 1159:146-163 1160:21-43 1160:97-99 1163:31-48 1164:0-27 1164:81-83 1165:18-26 1171:44-61 1175:30-38 1177:30-38 1179:30-36 1195:20-28 1347:12-33 1347:87-89 1347:140-158 1348:13-37 1348:91-93 1349:0-27 1349:81-83 1350:18-28 1354:30-36 1376:21-29 1406:13-34 1406:88-90 1406:142-160 1407:14-38 1407:92-94 1408:0-27 1408:81-83 1409:18-28 1413:30-36 1446:19-26 1446:35-42 1479:39-53 1677:21-42 1677:96-98 1677:139-157 1678:22-46 1678:100-102 1679:0-27 1679:81-83 1680:18-28 1706:34-55 1706:109-111 1706:165-183 1707:34-56 1707:110-112 1708:34-56 1708:110-112 1708:234-240 1709:0-27 1709:81-83 1710:18-26 1712:106-112 1831:34-48 1837:26-40 1885:27-48 1885:102-104 1885:151-169 1886:28-52 1886:106-108 1887:0-27 1887:81-83 1888:18-28 1983:28-49 1983:103-105 1983:206-217 1983:272-290 1984:29-53 1984:107-109 1985:0-27 1985:81-83 1986:18-28 1989:30-36 1992:30-36 1994:34-45 1995:30-38 1997:30-36 2014:20-41 2014:95-97 2014:137-155 2015:20-42 2015:96-98 2016:20-42 2016:96-98 2021:52-60 2021:67-75 2025:0-27 2025:81-83 2026:18-26 2033:68-76 2033:83-91 2080:20-41 2080:95-97 2080:137-155 2081:21-45 2081:99-101 2081:156-169 2082:0-27 2082:81-83 2083:18-28 2084:54-64 2098:17-32 2100:17-32 2101:20-52 2102:27-43 2104:23-37 2105:17-32 2106:20-52 2107:27-43 2110:17-32 2111:20-52 2112:27-43 2115:17-32 2116:20-52 2117:27-43 2119:23-36 2120:17-32 2121:20-52 2122:27-43 2130:15-43 2133:15-44 2136:15-45 2139:15-42 2142:15-50 2145:24-45 2145:99-101 2145:164-182 2146:25-49 2146:103-105 2146:204-212 2147:0-27 2147:81-83 2148:18-28 2149:85-93 2152:30-36 2175:20-27
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./node_modules/@angular/router/fesm2015/router.mjs
Module not found: Error: Can't resolve '@angular/core' in '/Users/redvasa/Documents/oppia/oppia/node_modules/@angular/router/fesm2015'
 @ ./node_modules/@angular/router/fesm2015/router.mjs 7:0-36 8:0-555 636:8-21 639:8-18 1120:22-35 1189:26-39 1220:22-35 1847:22-35 1851:22-35 1932:22-35 2224:34-46 2225:36-48 2230:32-44 2235:32-44 2274:22-35 2279:22-35 2293:22-35 2321:22-35 2343:20-41 2343:95-97 2343:170-189 2343:238-258 2343:271-293 2343:306-324 2344:20-43 2344:287-289 2345:0-27 2345:81-83 2346:18-27 2349:58-77 2350:30-39 2352:34-54 2352:66-88 2354:22-28 2357:22-28 2360:22-28 2363:22-28 2404:29-50 2404:104-106 2404:155-173 2405:29-52 2405:161-163 2406:0-27 2406:81-83 2407:18-27 2430:12-37 2455:22-35 2456:18-31 2462:22-35 2475:22-35 2479:22-35 2482:22-35 2485:22-35 2488:22-35 2491:22-35 2494:22-35 2497:22-35 2501:22-35 2505:22-35 2508:22-35 2511:22-35 2515:22-35 2758:118-142 3029:26-39 3093:19-32 3327:22-35 3874:22-35 4094:19-33 4158:61-72 4158:80-91 4174:29-44 4183:26-47 4183:101-103 4183:147-158 4183:171-182 4183:195-213 4184:27-51 4184:105-107 4185:0-27 4185:81-83 4186:18-28 4187:58-69 4187:81-92 4389:37-48 4390:36-44 4391:36-42 4392:49-55 4392:59-65 4907:50-56 5151:14-35 5151:89-91 5151:132-150 5152:15-39 5152:93-95 5153:0-27 5153:81-83 5154:18-28 5155:58-65 5155:159-170 5155:182-193 5160:22-35 5323:32-48 5324:24-40 5341:30-46 5345:18-39 5345:93-95 5345:217-229 5345:242-255 5345:268-286 5346:18-41 5346:504-506 5347:0-27 5347:81-83 5348:18-27 5352:30-39 5354:34-46 5354:58-71 5356:22-27 5358:22-27 5360:22-27 5362:22-27 5364:22-27 5366:22-27 5368:22-27 5370:22-27 5372:22-27 5374:22-34 5439:32-48 5440:24-40 5462:30-46 5466:26-47 5466:101-103 5466:225-243 5467:26-49 5467:684-686 5468:0-27 5468:81-83 5469:18-27 5472:22-33 5475:22-27 5477:22-27 5479:22-27 5481:22-27 5483:22-27 5485:22-27 5487:22-27 5489:22-27 5491:22-27 5493:22-33 5496:22-27 5498:22-34 5613:34-46 5695:24-45 5695:99-101 5695:162-175 5695:188-200 5695:213-233 5695:332-350 5696:24-47 5696:573-575 5697:0-27 5697:81-83 5698:18-27 5704:42-55 5704:67-79 5704:91-111 5705:30-38 5707:30-38 5710:22-37 5713:22-37 5716:22-27 5718:22-27 5720:22-28 5722:22-27 5803:28-49 5803:103-105 5803:172-190 5804:29-53 5804:107-109 5805:0-27 5805:81-83 5806:18-28 5842:25-46 5842:100-102 5842:147-165 5843:26-50 5843:104-106 5844:0-27 5844:81-83 5845:18-28 5862:20-41 5862:95-97 5862:137-155 5863:21-45 5863:99-101 5864:0-27 5864:81-83 5865:18-28 5908:20-45 5952:23-44 5952:98-100 5952:160-171 5952:184-206 5952:281-299 5953:24-48 5953:102-104 5954:0-27 5954:81-83 5955:18-28 5956:76-87 5956:99-121 5958:28-42 6034:22-43 6034:97-99 6034:148-166 6035:23-47 6035:101-103 6036:0-27 6036:81-83 6037:18-28 6057:33-47 6064:33-47 6065:29-43 6073:61-69 6073:71-79 6074:76-84 6075:38-46 6075:76-84 6083:15-27 6137:40-48 6137:56-64 6143:27-39 6169:20-41 6169:95-97 6169:219-237 6170:20-42 6170:96-98 6171:20-42 6171:96-98 6172:0-27 6172:81-83 6173:18-26 6180:30-38 6182:30-36 6185:30-38 6192:27-33 6193:37-43 6194:27-33 6210:18-31 6232:19-47 6275:21-27 6275:28-36 6278:33-47 6285:51-62 6288:51-62 6289:50-61 6302:31-45 6314:19-41 6322:27-41 6331:21-36 6333:19-27 6399:31-45 6403:21-36 6406:31-37 6418:25-48 6421:35-41 6456:20-27
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./node_modules/@angular/youtube-player/fesm2015/youtube-player.mjs
Module not found: Error: Can't resolve '@angular/core' in '/Users/redvasa/Documents/oppia/oppia/node_modules/@angular/youtube-player/fesm2015'
 @ ./node_modules/@angular/youtube-player/fesm2015/youtube-player.mjs 1:0-36 2:0-143 370:21-42 370:96-98 370:137-146 370:159-170 370:183-201 371:21-44 371:692-694 371:772-798 371:822-842 372:0-27 372:81-83 373:18-27 376:37-60 377:35-52 382:24-33 383:30-36 384:31-42 387:22-27 389:22-27 391:22-27 393:22-27 395:22-27 397:22-27 399:22-27 401:22-27 403:22-28 405:22-28 407:22-28 409:22-28 411:22-28 413:22-28 415:22-31 546:27-48 546:102-104 546:151-169 547:27-49 547:103-105 548:27-49 548:103-105 549:0-27 549:81-83 550:18-26
 @ ./extensions/rich_text_components/rich-text-components.module.ts
 @ ./core/templates/components/shared-component.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/modules/material.module.ts
Module not found: Error: Can't resolve '@angular/material/autocomplete' in '/Users/redvasa/Documents/oppia/oppia/core/templates/modules'
 @ ./core/templates/modules/material.module.ts 43:0-71 52:12-33 77:12-33
 @ ./core/templates/components/shared-component.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/pages/login-page/login-page.module.ts
Module not found: Error: Can't resolve '@angular/material/autocomplete' in '/Users/redvasa/Documents/oppia/oppia/core/templates/pages/login-page'
 @ ./core/templates/pages/login-page/login-page.module.ts 25:0-71 41:12-33
 @ ./core/templates/pages/oppia-root/routing/app.routing.module.ts
 @ ./core/templates/pages/oppia-root/app.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/pages/release-coordinator-page/release-coordinator-page.module.ts
Module not found: Error: Can't resolve '@angular/material/autocomplete' in '/Users/redvasa/Documents/oppia/oppia/core/templates/pages/release-coordinator-page'
 @ ./core/templates/pages/release-coordinator-page/release-coordinator-page.module.ts 27:0-71 58:12-33
 @ ./core/templates/pages/oppia-root/routing/app.routing.module.ts
 @ ./core/templates/pages/oppia-root/app.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/modules/material.module.ts
Module not found: Error: Can't resolve '@angular/material/button' in '/Users/redvasa/Documents/oppia/oppia/core/templates/modules'
 @ ./core/templates/modules/material.module.ts 26:0-59 53:12-27 78:12-27
 @ ./core/templates/components/shared-component.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/pages/exploration-player-page/exploration-player-page.module.ts
Module not found: Error: Can't resolve '@angular/material/button' in '/Users/redvasa/Documents/oppia/oppia/core/templates/pages/exploration-player-page'
 @ ./core/templates/pages/exploration-player-page/exploration-player-page.module.ts 45:0-59 69:12-27
 @ ./core/templates/pages/exploration-player-page/exploration-player-page.import.ts

ERROR in ./core/templates/pages/login-page/login-page.module.ts
Module not found: Error: Can't resolve '@angular/material/button' in '/Users/redvasa/Documents/oppia/oppia/core/templates/pages/login-page'
 @ ./core/templates/pages/login-page/login-page.module.ts 26:0-59 43:12-27
 @ ./core/templates/pages/oppia-root/routing/app.routing.module.ts
 @ ./core/templates/pages/oppia-root/app.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/pages/release-coordinator-page/release-coordinator-page.module.ts
Module not found: Error: Can't resolve '@angular/material/button' in '/Users/redvasa/Documents/oppia/oppia/core/templates/pages/release-coordinator-page'
 @ ./core/templates/pages/release-coordinator-page/release-coordinator-page.module.ts 28:0-59 59:12-27
 @ ./core/templates/pages/oppia-root/routing/app.routing.module.ts
 @ ./core/templates/pages/oppia-root/app.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./extensions/interactions/CodeRepl/code-repl-interactions.module.ts
Module not found: Error: Can't resolve '@angular/material/button' in '/Users/redvasa/Documents/oppia/oppia/extensions/interactions/CodeRepl'
 @ ./extensions/interactions/CodeRepl/code-repl-interactions.module.ts 29:0-59 45:12-27
 @ ./extensions/interactions/interactions.module.ts
 @ ./core/templates/pages/contributor-dashboard-page/contributor-dashboard-page.module.ts
 @ ./core/templates/pages/contributor-dashboard-page/contributor-dashboard-page.import.ts

ERROR in ./extensions/rich_text_components/rich-text-components.module.ts
Module not found: Error: Can't resolve '@angular/material/button' in '/Users/redvasa/Documents/oppia/oppia/extensions/rich_text_components'
 @ ./extensions/rich_text_components/rich-text-components.module.ts 27:0-59 51:12-27
 @ ./core/templates/components/shared-component.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./node_modules/ngx-mat-select-search/fesm5/ngx-mat-select-search.js
Module not found: Error: Can't resolve '@angular/material/button' in '/Users/redvasa/Documents/oppia/oppia/node_modules/ngx-mat-select-search/fesm5'
 @ ./node_modules/ngx-mat-select-search/fesm5/ngx-mat-select-search.js 12:0-59 693:16-31
 @ ./core/templates/modules/material.module.ts
 @ ./core/templates/components/shared-component.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/pages/blog-dashboard-page/blog-dashboard-page.module.ts
Module not found: Error: Can't resolve '@angular/material/button-toggle' in '/Users/redvasa/Documents/oppia/oppia/core/templates/pages/blog-dashboard-page'
 @ ./core/templates/pages/blog-dashboard-page/blog-dashboard-page.module.ts 35:0-72 73:12-33
 @ ./core/templates/pages/blog-dashboard-page/blog-dashboard-page.import.ts

ERROR in ./core/templates/modules/material.module.ts
Module not found: Error: Can't resolve '@angular/material/card' in '/Users/redvasa/Documents/oppia/oppia/core/templates/modules'
 @ ./core/templates/modules/material.module.ts 27:0-55 54:12-25 79:12-25
 @ ./core/templates/components/shared-component.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/pages/blog-admin-page/blog-admin-page.module.ts
Module not found: Error: Can't resolve '@angular/material/card' in '/Users/redvasa/Documents/oppia/oppia/core/templates/pages/blog-admin-page'
 @ ./core/templates/pages/blog-admin-page/blog-admin-page.module.ts 26:0-55 56:12-25
 @ ./core/templates/pages/blog-admin-page/blog-admin-page.import.ts

ERROR in ./core/templates/pages/login-page/login-page.module.ts
Module not found: Error: Can't resolve '@angular/material/card' in '/Users/redvasa/Documents/oppia/oppia/core/templates/pages/login-page'
 @ ./core/templates/pages/login-page/login-page.module.ts 27:0-55 42:12-25
 @ ./core/templates/pages/oppia-root/routing/app.routing.module.ts
 @ ./core/templates/pages/oppia-root/app.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/pages/release-coordinator-page/release-coordinator-page.module.ts
Module not found: Error: Can't resolve '@angular/material/card' in '/Users/redvasa/Documents/oppia/oppia/core/templates/pages/release-coordinator-page'
 @ ./core/templates/pages/release-coordinator-page/release-coordinator-page.module.ts 29:0-55 60:12-25
 @ ./core/templates/pages/oppia-root/routing/app.routing.module.ts
 @ ./core/templates/pages/oppia-root/app.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/pages/topic-viewer-page/topic-viewer-player-common.module.ts
Module not found: Error: Can't resolve '@angular/material/card' in '/Users/redvasa/Documents/oppia/oppia/core/templates/pages/topic-viewer-page'
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-player-common.module.ts 29:0-55 36:12-25
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./extensions/objects/object-components.module.ts
Module not found: Error: Can't resolve '@angular/material/card' in '/Users/redvasa/Documents/oppia/oppia/extensions/objects'
 @ ./extensions/objects/object-components.module.ts 74:0-55 96:12-25
 @ ./core/templates/components/shared-component.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.import.ts

ERROR in ./core/templates/modules/material.module.ts
Module not found: Error: Can't resolve '@angular/material/checkbox' in '/Users/redvasa/Documents/oppia/oppia/core/templates/modules'
 @ ./core/templates/modules/material.module.ts 28:0-63 55:12-29 80:12-29
 @ ./core/templates/components/shared-component.module.ts
 @ ./core/templates/pages/topic-viewer-page/topic-viewer-page.module.ts
